team_name,player_name
Rangers,Cyriel Dessers
Rangers,Abdallah Sima
Rangers,Rabbi Matondo
Rangers,Tom Lawrence
Rangers,Kieran Dowell
Rangers,Robby McCrorie
Shakhtar Donetsk,Artur Rudko
Shakhtar Donetsk,Yukhym Konoplia
Shakhtar Donetsk,Valeriy Bondar
Shakhtar Donetsk,Mykola Matviyenko
Shakhtar Donetsk,Yaroslav Rakitskyi
Shakhtar Donetsk,Novatus Miroshi
Shakhtar Donetsk,Taras Stepanenko
Shakhtar Donetsk,Artem Bondarenko
Shakhtar Donetsk,Heorhiy Sudakov
Shakhtar Donetsk,Oleksandr Zubkov
Shakhtar Donetsk,Dmytro Kryskiv
Shakhtar Donetsk,Egor Nazaryna
Shakhtar Donetsk,Newerton
Shakhtar Donetsk,Kevin Kelsy
Shakhtar Donetsk,Lassina Traore
Shakhtar Donetsk,Danylo Sikan
Shakhtar Donetsk,Bogdan V’yunnyk
Shakhtar Donetsk,Denil Castillo
Shakhtar Donetsk,Marian Shved
Galatasaray,Fernando Muslera
Galatasaray,Leo Dubois
Galatasaray,Victor Nelsson
Galatasaray,Abdulkerim Bardakci
Galatasaray,Kaan Ayhan
Galatasaray,Derrick Kohn
Galatasaray,Lucas Torreira
Galatasaray,Berkan Kutlu
Galatasaray,Kerem Demirbay
Galatasaray,Tete
Galatasaray,Baris Alper Yilmaz
Galatasaray,Hakim Ziyech
Galatasaray,Dries Mertens
Galatasaray,Kerem Akturkoglu
Galatasaray,Wilfried Zaha
Galatasaray,Mauro Icardi
Galatasaray,Carlos Vinicius
Galatasaray,Cedric Bakambu
Galatasaray,Emin Bayram
Red Star Belgrade,Omri Glazer
Red Star Belgrade,Milan Rodic
Red Star Belgrade,Srdjan Babic
Red Star Belgrade,Nasser Djiga
Red Star Belgrade,Kosta Nedeljkovic
Red Star Belgrade,Marko Gobeljic
Red Star Belgrade,Hwang In-beom
Red Star Belgrade,Guelor Kanga
Red Star Belgrade,Mirko Ivanic
Red Star Belgrade,Osman Bukari
Red Star Belgrade,Peter Olayinka
Red Star Belgrade,Jovan Mijatovic
Red Star Belgrade,Vladimir Lucic
Red Star Belgrade,Nikola Knezevic
Red Star Belgrade,Cherif Ndiaye
Red Star Belgrade,Jean-Philippe Krasso
Red Star Belgrade,Aleksandar Katai
Red Star Belgrade,Ivan Mijailovic
Red Star Belgrade,Radovan Pankov
Salzburg,Alexander Schlager
Salzburg,Amar Dedic
Salzburg,Oumar Solet
Salzburg,Strahinja Pavlovic
Salzburg,Samson Baidoo
Salzburg,Lukas Ibertsberger
Salzburg,Daouda Guindo
Salzburg,Luka Sucic
Salzburg,Maurits Kjaergaard
Salzburg,Lucas Gourna-Douath
Salzburg,Nicolas Seiwald
Salzburg,Oscar Gloukh
Salzburg,Dijon Kameri
Salzburg,Karim Konate
Salzburg,Petar Ratkov
Salzburg,Roko Simic
Salzburg,Dorgeles Nene
Salzburg,Moussa Yeo
Salzburg,Jorginho Soares
Salzburg,Janis Blaswich
Lazio,Ivan Provedel
Lazio,Adam Marusic
Lazio,Mario Gila
Lazio,Alessio Romagnoli
Lazio,Luca Pellegrini
Lazio,Nicolo Casale
Lazio,Matteo Guendouzi
Lazio,Danilo Cataldi
Lazio,Matias Vecino
Lazio,Nicolo Rovella
Lazio,Luis Alberto
Lazio,Felipe Anderson
Lazio,Mattia Zaccagni
Lazio,Gustav Isaksen
Lazio,Pedro
Lazio,Ciro Immobile
Lazio,Taty Castellanos
Lazio,Diego Gonzalez
Lazio,Luigi Sepe
Lazio,Manuel Lazzari
Young Boys,David von Ballmoos
Young Boys,Lewin Blum
Young Boys,Mohamed Ali Camara
Young Boys,Loris Benito
Young Boys,Patric Pfeiffer
Young Boys,Ulisses Garcia
Young Boys,Castriot Imeri
Young Boys,Fabian Rieder
Young Boys,Cheikh Niasse
Young Boys,Joel Monteiro
Young Boys,Meschack Elia
Young Boys,Cedric Itten
Young Boys,Silvere Ganvoula
Young Boys,Ebrima Colley
Young Boys,Filip Ugrinic
Young Boys,Darian Males
Young Boys,Sandro Lauper
Young Boys,Anthony Racioppi
Club Brugge,Simon Mignolet
Club Brugge,Maxim De Cuyper
Club Brugge,Bjorn Meijer
Club Brugge,Brandon Mechele
Club Brugge,Jorne Spileers
Club Brugge,Denis Odoi
Club Brugge,Hugo Vetlesen
Club Brugge,Raphael Onyedika
Club Brugge,Hans Vanaken
Club Brugge,Michal Skoras
Club Brugge,Andreas Skov Olsen
Club Brugge,Ferran Jutgla
Club Brugge,Igor Thiago
Club Brugge,Philip Zinckernagel
Club Brugge,Casper Nielsen
Club Brugge,Antonio Nusa
Club Brugge,Romulo Yanez
Club Brugge,Nordin Jackers
Club Brugge,Kyriani Sabbe
Dinamo Zagreb,Ivan Nevistic
Dinamo Zagreb,Sadegh Moharrami
Dinamo Zagreb,Kevin Theophile-Catherine
Dinamo Zagreb,Josip Sutalo
Dinamo Zagreb,Stefan Ristovski
Dinamo Zagreb,Borna Sosa
Dinamo Zagreb,Arijan Ademi
Dinamo Zagreb,Josip Misic
Dinamo Zagreb,Luka Ivanusec
Dinamo Zagreb,Martin Baturina
Dinamo Zagreb,Gabriel Vidovic
Dinamo Zagreb,Bruno Petkovic
Dinamo Zagreb,Mislav Orsic
Dinamo Zagreb,Dario Spikic
Dinamo Zagreb,Robert Ljubicic
Dinamo Zagreb,Fran Brodic
Dinamo Zagreb,Sandro Kulenovic
Dinamo Zagreb,Mauro Perkovic
Dinamo Zagreb,Daniel Zagorac
Olympiacos,Kostas Tzolakis
Olympiacos,Rodinei
Olympiacos,Panagiotis Retsos
Olympiacos,Oleg Reabciuk
Olympiacos,Quini
Olympiacos,Francisco Ortega
Olympiacos,Sotiris Alexandropoulos
Olympiacos,Vicente Iborra
Olympiacos,Mady Camara
Olympiacos,Kostas Fortounis
Olympiacos,Pep Biel
Olympiacos,Giorgos Masouras
Olympiacos,Daniel Podence
Olympiacos,Youssef El Arabi
Olympiacos,Ayoub El Kaabi
Olympiacos,Stevan Jovetic
Olympiacos,Nelson Abbey
Olympiacos,Andreas Ndoj
Olympiacos,Julian Biancone
FC Copenhagen,Kamil Grabara
FC Copenhagen,Peter Ankersen
FC Copenhagen,Denis Vavro
FC Copenhagen,Kevin Diks
FC Copenhagen,Birger Meling
FC Copenhagen,Nicolai Boilesen
FC Copenhagen,Lukas Lerager
FC Copenhagen,Rasmus Falk
FC Copenhagen,Diogo Goncalves
FC Copenhagen,Mohamed Elyounoussi
FC Copenhagen,Jordan Larsson
FCopenhagen,Andreas Cornelius
FC Copenhagen,Roony Bardghji
FC Copenhagen,Elias Achouri
FC Copenhagen,Orri Oskarsson
FC Copenhagen,Christian Sorensen
FC Copenhagen,Victor Froholdt
FC Copenhagen,Theo Sander
FC Copenhagen,William Clem
Lens,Brice Samba
Lens,Jonathan Gradit
Lens,Kevin Danso
Lens,Abdukodir Khusanov
Lens,Facu Medina
Lens,Deiver Machado
Lens,Florian Sotoca
Lens,Nampalys Mendy
Lens,Andy Diouf
Lens,Adrien Thomasson
Lens,David Pereira Da Costa
Lens,Rubens Aguilar
Lens,Angelo Fulgini
Lens,Oscar Cortes
Lens,Wesley Said
Lens,Elye Wahi
Lens,Jhoanner Chavez
Lens,Neil El Aynaoui
Lens,Morgan Guilavogui
Lens,Wuilker Farinez
PSV Eindhoven,Walter Benitez
PSV Eindhoven,Jordan Teze
PSV Eindhoven,Andre Ramalho
PSV Eindhoven,Olivier Boscagli
PSV Eindhoven,Sergino Dest
PSV Eindhoven,Mauro Junior
PSV Eindhoven,Armando Obispo
PSV Eindhoven,Joey Veerman
PSV Eindhoven,Jerdy Schouten
PSV Eindhoven,Malik Tillman
PSV Eindhoven,Guus Til
PSV Eindhoven,Ismael Saibari
PSV Eindhoven,Johan Bakayoko
PSV Eindhoven,Hirving Lozano
PSV Eindhoven,Noa Lang
PSV Eindhoven,Luuk de Jong
PSV Eindhoven,Ricardo Pepi
PSV Eindhoven,Patrick van Aanholt
PSV Eindhoven,Ryan Flamingo
Real Sociedad,Alex Remiro
Real Sociedad,Hamar Traore
Real Sociedad,Robin Le Normand
Real Sociedad,Igor Zubeldia
Real Sociedad,Javi Galan
Real Sociedad,Kieran Tierney
Real Sociedad,Martin Zubimendi
Real Sociedad,Mikel Merino
Real Sociedad,Brais Mendez
Real Sociedad,Takefusa Kubo
Real Sociedad,Sheraldo Becker
Real Sociedad,Andre Silva
Real Sociedad,Umar Sadiq
Real Sociedad,Arsen Zakharyan
Real Sociedad,Carlos Fernandez
Real Sociedad,Jon Pacheco
Real Sociedad,Aritz Elustondo
Real Sociedad,Benat Turrientes
Real Sociedad,Alvaro Odriozola
